record_id,y_true
R06923,0
R06926,0
R06928,0
R06952,0
R06954,0
R06961,0
R06974,0
R06976,0
R06983,0
R06991,1
R06998,0
R07007,0
R07019,0
R07028,0
R07033,0
R07043,0
R07046,0
R07047,0
R07050,0
R07051,0
R07058,0
R07064,0
R07066,0
R07068,0
R07079,0
R07082,0
R07086,0
R07089,1
R07096,0
R07107,0
R07113,0
R07122,0
R07124,0
R07125,0
R07136,0
R07140,0
R07143,0
R07150,0
R07152,0
R07153,0
R07157,0
R07164,0
R07177,0
R07179,0
R07180,0
R07186,0
R07188,0
R07192,0
R07195,0
R07198,0
R07199,0
R07207,0
R07212,0
R07214,0
R07216,0
R07220,0
R07226,0
R07227,0
R07241,0
R07245,0
R07248,0
R07261,0
R07262,0
R07273,1
R07275,0
R07285,0
R07287,0
R07290,0
R07299,0
R07303,0
R07309,0
R07311,0
R07322,0
R07345,0
R07354,0
R07359,0
R07363,0
R07367,0
R07374,0
R07384,0
R07397,0
R07400,0
R07419,0
R07423,0
R07425,1
R07429,0
R07430,0
R07438,0
R07439,0
R07446,0
R07480,0
R07486,0
R07493,1
R07494,0
R07499,0
R07502,0
R07515,0
R07519,0
R07535,0
R07540,0
R07545,0
R07546,0
R07555,0
R07556,0
R07572,0
R07575,0
R07592,0
R07603,0
R07608,1
R07611,0
R07613,0
R07615,0
R07636,0
R07649,0
R07651,0
R07656,0
R07657,0
R07661,0
R07662,0
R07670,0
R07685,0
R07686,0
R07695,0
R07698,0
R07701,0
R07702,0
R07704,1
R07707,0
R07709,0
R07710,0
R07724,0
R07729,0
R07740,0
R07741,0
R07750,0
R07759,0
R07766,0
R07769,0
R07770,0
R07776,0
R07804,0
R07812,0
R07825,0
R07827,0
R07833,0
R07838,0
R07840,1
R07842,0
R07844,0
R07847,0
R07856,0
R07858,0
R07862,0
R07873,0
R07883,0
R07903,0
R07919,0
R07920,0
R07933,0
R07935,0
R07939,0
R07945,0
R07955,0
R07965,0
R07975,0
R07976,0
R07984,0
R08007,0
R08012,0
R08021,1
R08037,0
R08050,0
R08061,0
R08089,0
R08111,0
R08120,0
R08135,0
R08145,0
R08147,0
R08151,0
R08153,0
R08160,0
R08173,0
R08174,0
R08181,0
R08182,0
R08187,0
R08188,0
R08194,0
R08200,0
R08202,0
R08203,0
R08208,0
R08212,0
R08215,0
R08225,0
R08230,0
R08237,0
R08239,0
R08241,0
R08247,0
R08249,0
R08253,0
R08266,0
R08269,0
R08271,0
R08274,0
R08275,0
R08293,0
R08302,0
R08305,0
R08319,0
R08320,0
R08323,0
R08326,0
R08328,0
R08333,0
R08344,1
R08349,0
R08354,0
R08357,0
R08372,0
R08386,0
R08387,0
R08396,0
R08400,0
R08404,0
R08406,0
R08413,0
R08423,0
R08430,0
R08432,0
R08439,0
R08446,0
R08449,0
R08458,0
R08459,0
R08462,0
R08464,0
R08470,0
R08472,0
R08477,0
R08478,0
R08482,0
R08486,0
R08496,0
R08497,0
R08499,0
R08505,0
R08506,0
R08520,0
R08525,0
R08539,1
R08542,0
R08544,0
R08551,0
R08553,0
R08557,0
R08563,0
R08577,0
R08582,0
R08586,0
R08593,0
R08612,0
R08613,0
R08614,0
R08627,0
R08635,0
R08636,0
R08642,0
R08643,0
R08676,0
R08684,0
R08692,0
R08693,1
R08701,0
R08719,0
R08724,0
R08725,0
R08740,0
R08745,1
R08750,0
R08754,0
R08764,0
R08773,0
R08777,0
R08779,0
R08781,0
R08787,0
R08791,0
R08797,0
R08810,0
R08812,0
R08823,0
R08827,0
R08833,0
R08845,0
R08854,0
R08858,0
R08861,0
R08879,0
R08884,0
R08891,0
R08898,1
R08900,1
R08902,1
R08904,0
R08912,0
R08915,0
R08919,0
R08922,1
R08924,0
R08930,1
R08943,0
R08953,0
R08956,1
R08977,0
R08982,0
R08988,0
R08993,0
R08994,0
R08999,0
R09004,0
R09006,0
R09037,0
R09038,0
R09039,0
R09051,0
R09054,0
R09056,0
R09059,0
R09062,0
R09065,0
R09068,0
R09088,0
R09090,0
R09097,0
R09109,0
R09110,0
R09113,0
R09121,0
R09129,0
R09133,0
R09143,0
R09144,0
R09152,0
R09188,1
R09199,0
R09212,0
R09223,0
R09227,0
R09230,0
R09241,0
R09242,0
R09249,0
R09259,0
R09264,0
R09266,0
R09280,0
R09288,1
R09289,1
R09292,0
R09308,1
R09320,0
R09331,0
R09336,0
R09339,0
R09340,0
R09352,0
R09356,0
R09357,0
R09371,0
R09378,0
R09386,0
R09392,0
R09400,1
R09402,0
R09412,0
R09414,0
R09416,0
R09431,1
R09435,0
R09438,0
R09447,0
R09453,0
R09457,0
R09460,0
R09466,0
R09468,0
R09484,0
R09492,0
R09495,0
R09496,0
R09501,0
R09505,0
R09515,0
R09521,0
R09535,0
R09545,0
R09549,0
R09551,0
R09557,0
R09561,0
R09563,0
R09568,0
R09574,0
R09578,1
R09588,0
R09599,0
R09602,0
R09612,0
R09619,0
R09627,0
R09651,0
R09663,0
R09673,0
R09686,0
R09688,0
R09698,0
R09699,0
R09714,0
R09721,0
R09737,0
R09739,0
R09745,0
R09749,0
R09757,0
R09774,0
R09775,0
R09780,0
R09785,0
R09797,0
R09800,0
R09801,0
R09805,0
R09810,1
R09814,0
R09819,0
